City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ballymena,54.8636,-6.2763,282.05,92,100,3.97,GB,2023-03-23
1,Marzuq,14.4,46.4667,296.56,65,10,2.63,YE,2023-03-23
2,Nikolskoye,59.7035,30.7861,278.66,95,66,3.46,RU,2023-03-23
3,Sola,-13.8833,167.55,300.1,74,97,3.01,VU,2023-03-23
4,Kodiak,57.79,-152.4072,271.88,43,0,6.69,US,2023-03-23
5,Punta Arenas,-53.15,-70.9167,283.21,53,75,7.2,CL,2023-03-23
6,Barrow,71.2906,-156.7887,258.16,85,100,5.14,US,2023-03-23
7,Almaznyy,48.0448,40.045,283.14,64,100,2.54,RU,2023-03-23
8,Yar-Sale,66.8333,70.8333,260.26,89,19,5.22,RU,2023-03-23
9,Beringovskiy,63.05,179.3167,252.87,93,100,4.22,RU,2023-03-23
10,Rikitea,-23.1203,-134.9692,298.83,66,98,5.58,PF,2023-03-23
11,Albany,42.6001,-73.9662,286.84,88,99,1.79,US,2023-03-23
12,Urumqi,43.801,87.6005,273.68,64,0,1.0,CN,2023-03-23
13,Saint Anthony,45.0205,-93.218,275.93,46,0,2.57,US,2023-03-23
14,Tuktoyaktuk,69.4541,-133.0374,263.15,79,100,7.72,CA,2023-03-23
15,Hermanus,-34.4187,19.2345,293.6,92,100,3.07,ZA,2023-03-23
16,Lompoc,34.6391,-120.4579,287.37,75,75,9.26,US,2023-03-23
17,Ribeira Grande,38.5167,-28.7,288.58,58,40,5.14,PT,2023-03-23
18,Qaanaaq,77.484,-69.3632,251.43,77,21,1.79,GL,2023-03-23
19,Cockburn Town,21.4612,-71.1419,297.93,77,2,5.68,TC,2023-03-23
20,Mataura,-46.1927,168.8643,278.52,99,60,0.95,NZ,2023-03-23
21,Kristianstad,56.0313,14.1524,282.23,76,0,3.09,SE,2023-03-23
22,Nanortalik,60.1432,-45.2371,271.8,81,99,0.76,GL,2023-03-23
23,Dahuk,36.8695,42.994,286.24,68,100,1.01,IQ,2023-03-23
24,Hamilton,39.1834,-84.5333,294.84,74,100,6.69,US,2023-03-23
25,Vardo,70.3705,31.1107,262.14,67,100,12.86,NO,2023-03-23
26,Khandbari,27.3747,87.2039,289.57,67,97,1.53,NP,2023-03-23
27,Pa Sang,18.5262,98.9394,298.26,46,0,1.27,TH,2023-03-23
28,Aklavik,68.2191,-135.0107,267.15,73,40,6.17,CA,2023-03-23
29,Bengkulu,-3.8004,102.2655,297.54,92,100,0.26,ID,2023-03-23
30,Georgetown,5.4112,100.3354,299.11,99,20,0.0,MY,2023-03-23
31,Narsaq,60.9167,-46.05,275.27,70,95,0.93,GL,2023-03-23
32,Isangel,-19.55,169.2667,298.21,94,75,0.0,VU,2023-03-23
33,East London,-33.0153,27.9116,294.67,94,100,7.2,ZA,2023-03-23
34,Ternate,0.8,127.4,299.55,82,37,1.68,ID,2023-03-23
35,Kaitangata,-46.2817,169.8464,280.07,94,77,1.37,NZ,2023-03-23
36,Ushuaia,-54.8,-68.3,281.96,57,20,5.66,AR,2023-03-23
37,Silikatnyy,53.9896,48.3275,275.74,87,8,3.22,RU,2023-03-23
38,Miri,4.4148,114.0089,299.23,94,20,0.0,MY,2023-03-23
39,Northam,51.0333,-4.2167,282.93,91,52,9.45,GB,2023-03-23
40,Mar Del Plata,-38.0023,-57.5575,299.17,70,40,4.12,AR,2023-03-23
41,Asha,54.9973,57.2722,276.03,81,100,3.58,RU,2023-03-23
42,Geraldton,-28.7667,114.6,293.38,88,96,5.14,AU,2023-03-23
43,Touros,-5.1989,-35.4608,301.7,69,10,6.38,BR,2023-03-23
44,Longyearbyen,78.2186,15.6401,258.06,61,20,5.66,SJ,2023-03-23
45,Palmer,42.1584,-72.3287,286.21,80,100,5.66,US,2023-03-23
46,Hambantota,6.1241,81.1185,298.34,100,20,1.54,LK,2023-03-23
47,Saryg-Sep,51.5,95.6,252.66,98,58,1.34,RU,2023-03-23
48,Cape Town,-33.9258,18.4232,293.38,87,40,4.47,ZA,2023-03-23
49,Adjumani,3.3779,31.7909,295.33,76,100,1.94,UG,2023-03-23
50,Torbay,47.6666,-52.7314,274.48,73,75,8.75,CA,2023-03-23
51,Rognedino,53.8015,33.5576,282.22,75,100,6.59,RU,2023-03-23
52,Tottori,35.5,134.2333,286.91,99,100,1.8,JP,2023-03-23
53,Salalah,17.0151,54.0924,300.2,57,0,1.54,OM,2023-03-23
54,Beloha,-25.1667,45.05,297.05,82,36,6.31,MG,2023-03-23
55,Cabo San Lucas,22.8909,-109.9124,300.16,55,0,5.54,MX,2023-03-23
56,Camocim,-2.9022,-40.8411,300.91,80,79,3.09,BR,2023-03-23
57,Bredasdorp,-34.5322,20.0403,293.31,91,100,8.95,ZA,2023-03-23
58,Dikson,73.5069,80.5464,265.81,86,100,10.06,RU,2023-03-23
59,Flinders,-34.5833,150.8552,291.51,92,9,3.65,AU,2023-03-23
60,Hobart,-42.8794,147.3294,282.62,92,3,3.09,AU,2023-03-23
61,Busselton,-33.65,115.3333,291.15,87,69,5.62,AU,2023-03-23
62,Aksarka,66.5606,67.7975,259.73,90,6,4.07,RU,2023-03-23
63,Saskylakh,71.9167,114.0833,244.63,100,73,2.56,RU,2023-03-23
64,Avarua,-21.2078,-159.775,301.18,83,20,4.12,CK,2023-03-23
65,Bluff,-46.6,168.3333,282.3,87,96,3.96,NZ,2023-03-23
66,Okoneshnikovo,54.8377,75.0834,265.37,96,19,2.95,RU,2023-03-23
67,Tateyama,34.9833,139.8667,293.2,92,100,14.22,JP,2023-03-23
68,Norman Wells,65.282,-126.8329,266.17,73,20,9.77,CA,2023-03-23
69,Chandbali,20.7833,86.7667,298.2,76,3,2.98,IN,2023-03-23
70,Kapaa,22.0752,-159.319,297.14,91,100,3.6,US,2023-03-23
71,Caborca,30.5838,-111.101,289.74,35,6,5.37,MX,2023-03-23
72,Port Elizabeth,-33.918,25.5701,294.87,89,100,7.2,ZA,2023-03-23
73,Atuona,-9.8,-139.0333,300.05,74,5,4.59,PF,2023-03-23
74,Yeppoon,-23.1333,150.7333,295.03,78,2,4.66,AU,2023-03-23
75,Lata,40.1629,-8.3327,288.75,87,12,2.45,PT,2023-03-23
76,Port Alfred,-33.5906,26.891,293.25,90,100,2.68,ZA,2023-03-23
77,Antofagasta,-23.65,-70.4,296.75,69,41,3.67,CL,2023-03-23
78,Vaini,-21.2,-175.2,298.24,83,75,3.09,TO,2023-03-23
79,Korla,41.7597,86.1469,282.15,29,0,3.48,CN,2023-03-23
80,Hilo,19.7297,-155.09,297.73,92,75,2.57,US,2023-03-23
81,Carnarvon,-24.8667,113.6333,298.21,71,46,6.17,AU,2023-03-23
82,Saint-Philippe,-21.3585,55.7679,298.92,82,96,3.85,RE,2023-03-23
83,Chuy,-33.6971,-53.4616,296.79,84,81,2.95,UY,2023-03-23
84,Faanui,-16.4833,-151.75,301.26,74,71,6.88,PF,2023-03-23
85,Olinda,-8.0089,-34.8553,302.0,70,40,4.63,BR,2023-03-23
86,Puerto Ayora,-0.7393,-90.3518,303.13,84,90,3.13,EC,2023-03-23
87,Castro,-24.7911,-50.0119,299.74,52,98,1.27,BR,2023-03-23
88,Brosteni,47.2333,25.7,280.34,91,100,1.9,RO,2023-03-23
89,Fairbanks,64.8378,-147.7164,271.53,74,100,1.39,US,2023-03-23
90,Mission Bend,29.6938,-95.6649,302.68,63,40,6.69,US,2023-03-23
91,Maldonado,-34.6667,-54.9167,298.81,74,34,4.64,UY,2023-03-23
92,Jamestown,42.097,-79.2353,285.11,95,100,4.63,US,2023-03-23
93,Butaritari,3.0707,172.7902,300.67,79,100,8.0,KI,2023-03-23
94,Beboto,8.2668,16.939,301.28,48,5,1.64,TD,2023-03-23
95,Bethel,41.3712,-73.414,285.2,84,100,5.66,US,2023-03-23
96,Los Llanos De Aridane,28.6585,-17.9182,291.01,77,75,5.66,ES,2023-03-23
97,Veraval,20.9,70.3667,298.02,79,0,4.49,IN,2023-03-23
98,Petrovsk,52.3064,45.3917,279.92,74,3,2.61,RU,2023-03-23
99,Hasaki,35.7333,140.8333,294.37,91,100,12.16,JP,2023-03-23
100,Namibe,-15.1961,12.1522,297.47,79,89,2.65,AO,2023-03-23
101,Kitimat,54.0524,-128.6534,278.66,61,100,0.9,CA,2023-03-23
102,Soverato,38.685,16.5499,288.24,87,9,4.29,IT,2023-03-23
103,Ponta Do Sol,32.6667,-17.1,292.43,75,45,1.59,PT,2023-03-23
104,Prachuap Khiri Khan,12.2167,99.75,294.43,86,8,1.76,TH,2023-03-23
105,Auki,-8.7676,160.7034,297.8,84,58,2.66,SB,2023-03-23
106,Dingle,10.9995,122.6711,297.73,92,38,2.56,PH,2023-03-23
107,Cidreira,-30.1811,-50.2056,299.38,79,40,5.61,BR,2023-03-23
108,Sergeyevka,53.88,67.4158,267.09,93,100,3.19,KZ,2023-03-23
109,Tiksi,71.6872,128.8694,257.2,96,100,2.4,RU,2023-03-23
110,Yellowknife,62.456,-114.3525,260.13,60,7,5.81,CA,2023-03-23
111,Mount Isa,-20.7333,139.5,293.02,83,0,0.0,AU,2023-03-23
112,Yulara,-25.2406,130.9889,296.48,32,99,3.13,AU,2023-03-23
113,Mitsamiouli,-11.3847,43.2844,301.04,74,87,0.96,KM,2023-03-23
114,Goundi,9.3627,17.366,305.99,33,39,1.14,TD,2023-03-23
115,Darhan,49.4867,105.9228,259.61,87,100,2.02,MN,2023-03-23
116,Kirovskiy,45.0917,133.5136,271.21,55,6,3.21,RU,2023-03-23
117,Tuatapere,-46.1333,167.6833,280.69,94,77,2.28,NZ,2023-03-23
118,Alugan,12.2188,125.4808,299.22,87,16,3.42,PH,2023-03-23
119,Laje,-10.1833,-40.9667,301.86,47,40,7.65,BR,2023-03-23
120,San Patricio,28.017,-97.5169,304.12,60,13,11.11,US,2023-03-23
121,Tual,-5.6667,132.75,302.12,71,91,3.0,ID,2023-03-23
122,Vanavara,60.34,102.2797,262.91,92,27,3.74,RU,2023-03-23
123,Severo-Kurilsk,50.6789,156.125,274.86,90,100,6.45,RU,2023-03-23
124,Zboriste,45.1458,16.0178,285.56,61,30,1.72,BA,2023-03-23
125,Brae,60.3964,-1.353,279.75,86,100,1.28,GB,2023-03-23
126,Lorengau,-2.0226,147.2712,299.45,70,72,1.01,PG,2023-03-23
127,Benguela,-12.5763,13.4055,299.3,75,92,0.49,AO,2023-03-23
128,Maragheh,37.3917,46.2398,282.02,59,73,1.46,IR,2023-03-23
129,New Norfolk,-42.7826,147.0587,282.43,83,6,1.52,AU,2023-03-23
130,Ituporanga,-27.4144,-49.6025,301.73,64,99,0.62,BR,2023-03-23
131,Half Moon Bay,37.4636,-122.4286,287.54,66,0,10.8,US,2023-03-23
132,Tecoanapa,16.5167,-98.75,303.18,55,10,4.86,MX,2023-03-23
133,Silver City,32.7701,-108.2803,285.13,45,75,9.83,US,2023-03-23
134,Port Lincoln,-34.7333,135.8667,290.1,82,100,4.19,AU,2023-03-23
135,Byron Bay,-28.65,153.6167,292.56,82,15,3.26,AU,2023-03-23
136,Klaksvik,62.2266,-6.589,276.66,97,100,19.15,FO,2023-03-23
137,Marsa Matruh,31.3525,27.2453,292.95,65,100,3.17,EG,2023-03-23
138,San Andres,12.5847,-81.7006,303.16,58,40,6.69,CO,2023-03-23
139,Boali,4.8005,18.1275,295.75,85,34,1.35,CF,2023-03-23
140,Lake City,30.1897,-82.6393,303.48,41,0,3.09,US,2023-03-23
141,Lebu,-37.6167,-73.65,289.38,61,0,6.78,CL,2023-03-23
142,Srednekolymsk,67.45,153.6833,239.33,96,33,1.44,RU,2023-03-23
143,Zaragoza,41.6561,-0.8773,297.4,30,0,2.06,ES,2023-03-23
144,Muros,42.7762,-9.0603,288.76,88,100,10.06,ES,2023-03-23
145,The Pas,53.8251,-101.2541,270.75,82,15,3.7,CA,2023-03-23
146,Poya,-21.35,165.15,295.34,81,0,1.96,NC,2023-03-23
147,Sorland,67.667,12.6934,271.07,59,6,7.94,NO,2023-03-23
148,Mogadishu,2.0371,45.3438,300.94,81,100,5.24,SO,2023-03-23
149,Imeni Poliny Osipenko,52.4201,136.4853,250.34,100,21,2.0,RU,2023-03-23
150,Qui Nhon,13.7667,109.2333,295.92,90,49,3.68,VN,2023-03-23
151,Carnduff,49.1667,-101.8009,269.47,83,6,3.87,CA,2023-03-23
152,Constitucion,-35.3333,-72.4167,294.99,47,0,7.03,CL,2023-03-23
153,Salimpur,28.128,76.2766,295.24,46,18,1.33,IN,2023-03-23
154,Navahrudak,53.6,25.8333,283.32,84,100,5.12,BY,2023-03-23
155,Saint George,37.1041,-113.5841,285.06,60,0,0.89,US,2023-03-23
156,Conroe,30.3119,-95.456,302.43,61,40,7.72,US,2023-03-23
157,Cherskiy,68.75,161.3,241.87,100,100,3.02,RU,2023-03-23
158,Luderitz,-26.6481,15.1594,289.39,86,0,1.18,NA,2023-03-23
159,Port Hardy,50.6996,-127.4199,281.17,65,91,3.93,CA,2023-03-23
160,Arraial Do Cabo,-22.9661,-42.0278,302.07,74,20,4.12,BR,2023-03-23
161,Te Anau,-45.4167,167.7167,279.36,92,97,0.56,NZ,2023-03-23
162,Bambous Virieux,-20.3428,57.7575,299.94,83,90,5.27,MU,2023-03-23
163,Sao Joao Da Barra,-21.6403,-41.0511,302.2,76,0,5.02,BR,2023-03-23
164,Camacha,33.0833,-16.3333,289.83,63,20,3.6,PT,2023-03-23
165,Saint-Pierre,-21.3393,55.4781,298.97,78,0,1.03,RE,2023-03-23
166,Manokwari,-0.8667,134.0833,298.32,80,100,1.73,ID,2023-03-23
167,Pirgos,35.1167,25.7178,289.05,68,60,5.94,GR,2023-03-23
168,Prachin Buri,14.0833,101.6667,298.78,73,1,1.78,TH,2023-03-23
169,La Ronge,55.1001,-105.2842,271.25,99,97,1.39,CA,2023-03-23
170,Petropavlovsk-Kamchatskiy,53.0452,158.6483,271.48,86,75,1.0,RU,2023-03-23
171,Mugur-Aksy,50.35,90.5,260.67,56,100,2.11,RU,2023-03-23
172,Sungurlu,40.1675,34.3739,280.93,84,69,0.77,TR,2023-03-23
173,Isla Mujeres,21.2311,-86.731,302.18,73,11,6.33,MX,2023-03-23
174,Sitka,57.0531,-135.33,276.09,87,100,2.57,US,2023-03-23
175,Bilma,18.6853,12.9164,300.32,17,0,4.28,NE,2023-03-23
176,Hobyo,5.3505,48.5268,301.19,74,83,4.3,SO,2023-03-23
177,Broken Hill,-31.95,141.4333,289.73,61,2,7.05,AU,2023-03-23
178,Smidovich,48.6,133.8167,265.14,80,100,3.4,RU,2023-03-23
179,Khatanga,71.9667,102.5,264.58,81,100,8.19,RU,2023-03-23
180,Souillac,-20.5167,57.5167,298.82,85,100,4.73,MU,2023-03-23
181,Eyl,7.9803,49.8164,300.63,77,100,2.26,SO,2023-03-23
182,Aswan,24.0934,32.907,298.74,22,2,3.6,EG,2023-03-23
183,Coatzintla,20.4833,-97.45,303.47,58,75,0.0,MX,2023-03-23
184,Taltal,-25.4,-70.4833,295.35,76,25,2.11,CL,2023-03-23
185,Diu,20.7141,70.9822,297.45,80,0,4.28,IN,2023-03-23
186,Acapulco,16.8634,-99.8901,303.05,70,0,4.12,MX,2023-03-23
187,Esperance,-33.8667,121.9,292.76,87,100,5.44,AU,2023-03-23
188,Bathsheba,13.2167,-59.5167,302.49,61,75,8.23,BB,2023-03-23
189,Stephenville,32.2207,-98.2023,300.85,55,75,7.2,US,2023-03-23
190,Durango,24.8333,-104.8333,299.94,7,0,9.47,MX,2023-03-23
191,Airai,-8.9266,125.4092,288.51,93,100,0.83,TL,2023-03-23
192,Karratha,-20.7377,116.8463,302.3,68,71,2.04,AU,2023-03-23
193,Kruisfontein,-34.0033,24.7314,293.64,89,100,7.95,ZA,2023-03-23
194,Roma,43.2128,-75.4557,286.31,91,100,0.0,US,2023-03-23
195,Chernyshevskiy,63.0128,112.4714,262.99,92,100,5.24,RU,2023-03-23
196,Dabat,12.9842,37.765,288.9,20,97,2.4,ET,2023-03-23
197,San Carlos,9.6612,-68.5827,304.9,39,100,2.84,VE,2023-03-23
198,Concordia,-31.393,-58.0209,296.19,94,75,1.54,AR,2023-03-23
199,Linxia,35.6003,103.2064,276.64,69,66,0.76,CN,2023-03-23
200,Gejiu,23.306,103.1635,284.32,53,4,0.63,CN,2023-03-23
201,Krasnokholmskiy,55.9873,55.0466,274.79,91,13,6.26,RU,2023-03-23
202,Pevek,69.7008,170.3133,250.51,98,100,2.26,RU,2023-03-23
203,Biloela,-24.4167,150.5,291.93,92,0,1.49,AU,2023-03-23
204,Verkhnetulomskiy,68.6073,31.7962,252.66,100,74,1.15,RU,2023-03-23
205,Mount Gambier,-37.8333,140.7667,288.6,81,89,4.73,AU,2023-03-23
206,Coquimbo,-29.9533,-71.3436,294.0,73,20,6.69,CL,2023-03-23
207,Provideniya,64.3833,-173.3,254.69,95,100,0.72,RU,2023-03-23
208,Tshikapa,-6.4167,20.8,295.8,92,64,0.55,CD,2023-03-23
209,Palm Coast,29.585,-81.2078,302.11,54,0,4.12,US,2023-03-23
210,Fukue,32.6881,128.8419,288.54,92,100,2.14,JP,2023-03-23
211,Anadyr,64.75,177.4833,249.43,76,75,7.0,RU,2023-03-23
212,Longonjo,-12.9067,15.2533,290.44,95,22,1.01,AO,2023-03-23
213,Huicungo,-7.2833,-76.8,303.29,70,75,2.06,PE,2023-03-23
214,Nikel,69.4128,30.222,261.25,91,100,4.2,RU,2023-03-23
215,Chokurdakh,70.6333,147.9167,239.56,100,94,2.78,RU,2023-03-23
216,Faro,37.0194,-7.9322,290.47,82,0,6.69,PT,2023-03-23
217,Kefamenanu,-9.4467,124.4781,294.62,96,100,0.64,ID,2023-03-23
218,Quesnel,52.9999,-122.5029,278.26,76,100,2.47,CA,2023-03-23
219,Severo-Yeniseyskiy,60.3725,93.0408,267.44,83,100,5.88,RU,2023-03-23
220,Acurenam,1.0322,10.6488,293.87,97,100,0.91,GQ,2023-03-23
221,Hofn,64.2539,-15.2082,272.79,65,83,8.83,IS,2023-03-23
222,Comodoro Rivadavia,-45.8667,-67.5,289.07,48,0,7.72,AR,2023-03-23
223,Cap Malheureux,-19.9842,57.6142,300.08,78,89,1.79,MU,2023-03-23
224,Tasiilaq,65.6145,-37.6368,265.24,69,0,2.05,GL,2023-03-23
225,Buraydah,26.326,43.975,295.4,25,100,5.12,SA,2023-03-23
226,Fortuna,40.5982,-124.1573,282.4,91,100,3.09,US,2023-03-23
227,Moerai,-22.4333,-151.3333,299.78,71,100,1.25,PF,2023-03-23
228,Oktyabrskiy,54.4815,53.471,274.51,98,100,3.14,RU,2023-03-23
229,Alofi,-19.0595,-169.9187,300.12,76,72,2.72,NU,2023-03-23
230,Ahipara,-35.1667,173.1667,287.82,69,58,0.9,NZ,2023-03-23
231,Santiago,-33.4569,-70.6483,307.2,16,0,4.63,CL,2023-03-23
232,Ciudad Bolivar,8.1222,-63.5497,308.85,28,100,3.07,VE,2023-03-23
233,Saint-Leu,-21.15,55.2833,298.63,95,60,0.77,RE,2023-03-23
234,Alta Floresta,-9.8756,-56.0861,297.52,89,100,1.04,BR,2023-03-23
235,Beroroha,-21.6667,45.1667,298.41,74,51,1.11,MG,2023-03-23
236,Dalby,-27.1833,151.2667,291.97,76,10,1.01,AU,2023-03-23
237,Copiapo,-27.3667,-70.3333,294.98,37,0,4.19,CL,2023-03-23
238,Yazman,29.1212,71.7446,294.19,67,100,7.1,PK,2023-03-23
239,Gimli,50.6336,-96.9907,268.31,82,12,6.35,CA,2023-03-23
240,Egvekinot,66.3167,-179.1667,248.23,92,99,3.7,RU,2023-03-23
241,General Roca,-39.0333,-67.5833,300.27,15,0,10.38,AR,2023-03-23
242,Baragua,21.6967,-78.6328,303.49,52,83,6.77,CU,2023-03-23
243,Valer,60.6785,11.8331,275.38,100,100,2.46,NO,2023-03-23
244,Kavieng,-2.5744,150.7967,300.63,72,95,4.07,PG,2023-03-23
245,Iqaluit,63.7506,-68.5145,252.98,70,30,4.92,CA,2023-03-23
246,Mattru,7.6244,-11.8332,300.53,72,100,2.14,SL,2023-03-23
247,Singaparna,-7.3515,108.111,295.64,96,90,1.05,ID,2023-03-23
248,Krasnyy Kholm,58.0607,37.1203,276.39,99,100,6.27,RU,2023-03-23
249,Mandalgovi,45.7625,106.2708,259.54,45,0,1.54,MN,2023-03-23
250,Balkanabat,39.5108,54.3671,288.13,62,31,1.83,TM,2023-03-23
251,Fujin,47.26,132.0322,270.59,62,11,3.87,CN,2023-03-23
252,Port Macquarie,-31.4333,152.9167,291.98,95,91,2.88,AU,2023-03-23
253,Ilulissat,69.2167,-51.1,263.16,67,75,2.57,GL,2023-03-23
254,Mecca,21.4267,39.8261,297.09,38,5,0.83,SA,2023-03-23
255,Sayyan,15.1718,44.3244,289.21,47,88,1.62,YE,2023-03-23
256,Cukai,4.25,103.4167,297.8,88,100,1.26,MY,2023-03-23
257,Homer,59.6425,-151.5483,270.82,75,100,9.26,US,2023-03-23
258,Urubicha,-15.3833,-62.95,297.55,96,89,2.25,BO,2023-03-23
259,Kachiry,53.0675,76.1036,271.0,93,100,3.19,KZ,2023-03-23
260,Guanica,17.9716,-66.908,304.29,61,17,4.83,PR,2023-03-23
261,Praia Da Vitoria,38.7333,-27.0667,289.13,67,100,4.6,PT,2023-03-23
262,Moen,69.1304,18.6123,258.63,71,0,0.51,NO,2023-03-23
263,Diffa,13.3154,12.6113,303.91,25,3,1.53,NE,2023-03-23
264,Superior,46.7208,-92.1041,276.18,35,0,4.63,US,2023-03-23
265,Zheleznodorozhnyy,55.7503,38.0042,282.38,89,98,4.69,RU,2023-03-23
266,Jiuquan,39.7432,98.5174,274.62,23,100,1.5,CN,2023-03-23
267,Kozan,37.4552,35.8157,285.77,92,94,1.48,TR,2023-03-23
268,Asyut,27.181,31.1837,297.47,17,19,3.27,EG,2023-03-23
269,Kameshkovo,56.3481,41.0047,277.39,89,100,5.47,RU,2023-03-23
